"option1attribute1","option1attribute2","option2attribute1","option2attribute2","option3attribute1","option3attribute2","value1","value2","value3","ppntid","trialtype","trialid"
-0.492747595533729,-0.195110704284161,-4.78686524259255,0.804889295715839,-5.43636166690575,0.771210380829871,-0.251331005964635,-0.251331005964635,-0.401331005964635,2,"attraction",64
-0.650037863757461,-0.267403171397746,0.349962136242539,-0.500279883726513,0.255520623689517,-0.663218161625124,-0.339678613287914,-0.339678613287914,-0.489678613287914,2,"attraction",65
0.682152012363076,0.927397886756808,1.68215201236308,0.69452117442804,1.70534458588809,0.504188657305777,0.881073666037992,0.881073666037992,0.731073666037992,2,"attraction",66
0.85072849271819,-0.75079710315913,-3.44338915434063,0.24920289684087,-4.28566922541598,0.260418803803623,-0.448286712826747,-0.448286712826747,-0.598286712826747,2,"attraction",67
0.976578112691641,0.403005880303681,-3.31753953436718,1.40300588030368,-3.90098183837664,1.35394449904561,0.511347301976962,0.511347301976962,0.361347301976962,2,"attraction",68
-0.251410923432559,0.773389786016196,0.748589076567441,0.540513073687429,0.67589640757069,0.372509996604481,0.579816318675876,0.579816318675876,0.429816318675876,2,"attraction",69
0.804696286097169,0.717953002545983,1.80469628609717,0.485076290217215,1.81107583618723,0.298659134716791,0.73433784499454,0.73433784499454,0.58433784499454,2,"attraction",70
0.870196830946952,0.129776573739946,1.87019683094695,-0.103100138588821,1.84909959691577,-0.283118590937723,0.269633733434603,0.269633733434603,0.119633733434603,2,"attraction",71
0.766999123152345,-0.532259920146316,-3.52711852390648,0.467740079853684,-4.70283449660329,0.556605443358421,-0.286844323078791,-0.286844323078791,-0.436844323078791,2,"attraction",72
-0.68093526083976,0.907728691119701,0.31906473916024,0.674851978790934,0.250126391183585,0.505974607771798,0.607647722416247,0.607647722416247,0.457647722416247,2,"attraction",73
0.304692500736564,-0.945916435215622,1.30469250073656,-1.17879314754439,1.28926869337447,-1.36013280884363,-0.709690302869098,-0.709690302869098,-0.859690302869098,2,"attraction",74
0.240095095243305,0.844139617402107,-4.05402255181552,1.84413961740211,-4.91411374692038,1.85950332037173,0.730042318772111,0.730042318772111,0.580042318772111,2,"attraction",75
-0.269830427132547,-0.893380891997367,-4.56394807419137,0.106619108002633,-5.02790472444476,0.0297323005273938,-0.775599137522901,-0.775599137522901,-0.925599137522901,2,"attraction",76
-0.663706795312464,0.916898068506271,0.336293204687536,0.684021356177503,0.248385083442554,0.519561603590718,0.618339372007176,0.618339372007176,0.468339372007176,2,"attraction",77
-0.0156217841431499,0.405842213425785,0.98437821585685,0.172965501097018,1.02914445009083,-0.0223910192040446,0.32623234721832,0.32623234721832,0.17623234721832,2,"attraction",78
0.75885403342545,0.424584263935685,1.75885403342545,0.191707551606918,1.70785563183017,0.0186523848551337,0.487724109283752,0.487724109283752,0.337724109283752,2,"attraction",79
0.515297509729862,-0.999253042973578,-3.77882013732896,0.000746957026422024,-4.2155241964741,-0.0824863442685455,-0.713171271907373,-0.713171271907373,-0.863171271907373,2,"attraction",80
0.553165660705417,-0.412954707629979,-0.304370439145714,0.298235261812806,0.687457384075969,-0.861850605346262,-0.144587938647924,0.130844789324328,-0.431487274951198,3,"random",81
-0.469323171768337,0.42064058734104,-0.897862324491143,-0.329038350377232,0.7869574399665,-0.543940309435129,0.17342843203288,-0.487045009853318,-0.174246490156899,3,"random",82
0.143928689416498,-0.617909520864487,0.999526478350163,0.0036992859095335,0.64011902268976,0.274196708574891,-0.406287795786435,0.280317950476375,0.375841795829021,3,"random",83
0.705594695173204,0.37421154556796,0.555028437636793,-0.70669955201447,-0.453748985659331,-0.479157802648842,0.466262420458305,-0.356219554889119,-0.472099797929534,3,"random",84
-0.28893762640655,-0.478138617705554,0.710776198655367,0.469718500506133,0.708625221159309,0.468611075077206,-0.425582786789164,0.536678972214253,0.535281671211123,3,"random",85
0.440087950788438,0.966678549535573,-0.676145270466805,0.532359756994992,0.907938444986939,-0.468185622710735,0.820403383216924,0.196663916033382,-0.0859289372391585,3,"random",86
-0.828324859961867,-0.542148495092988,-0.335140954237431,0.903598017524928,0.979931170586497,-0.12301277462393,-0.621641929778788,0.55950385870205,0.183360543490077,3,"random",87
0.399806435219944,0.778153911232948,0.668318946380168,0.468842920847237,0.293806614819914,0.68575653526932,0.673057390118225,0.524252927939718,0.576881557366707,3,"random",88
-0.680717496667057,-0.272587545216084,-0.449814982246608,-0.750410954933614,0.131253898143768,0.346480445936322,-0.385956976174687,-0.666912073631667,0.286695293771724,3,"random",89
-0.996593739837408,0.60184244485572,-0.60351426852867,0.333490877877921,0.575468617491424,0.904362942092121,0.157832393552073,0.0732116705427567,0.813003407480816,3,"random",90
0.0527553628198802,-0.223291770089418,-2.54724463718012,0.776708229910582,-2.89574298930354,0.703053749958053,-0.146612010947946,-0.146612010947946,-0.296612010947946,3,"attraction",91
0.372499376069754,-0.413802981842309,1.37249937606975,-0.798418366457694,1.35648916671053,-0.999952901319529,-0.195385660200069,-0.195385660200069,-0.345385660200069,3,"attraction",92
0.69964249106124,-0.845070822630078,1.69964249106124,-1.22968620724546,1.65641534198076,-1.42075268836835,-0.415983791049156,-0.415983791049156,-0.565983791049156,3,"attraction",93
-0.55612160358578,-0.905890133231878,-3.15612160358578,0.0941098667681217,-3.46777772069909,0.00628529642708597,-0.808732208330184,-0.808732208330184,-0.958732208330184,3,"attraction",94
-0.803400817792863,-0.16330724908039,0.196599182207137,-0.547922633695774,0.120746462605894,-0.726440818464527,-0.341111018167188,-0.341111018167188,-0.491111018167188,3,"attraction",95
-0.98074096487835,-0.0333275990560651,0.0192590351216495,-0.41794298367145,0.0707039348781109,-0.645421791270089,-0.296497978451144,-0.296497978451144,-0.446497978451144,3,"attraction",96
0.554938573390245,0.94825213868171,1.55493857339025,0.563636754066325,1.48735473412089,0.381938230708385,0.838998370545192,0.838998370545192,0.688998370545192,3,"attraction",97
-0.120287208352238,0.302308866288513,-2.72028720835224,1.30230886628851,-3.35939862095751,1.34042864036746,0.184921067777193,0.184921067777193,0.0349210677771933,3,"attraction",98
0.599293627776206,0.539479701314121,-2.00070637222379,1.53947970131412,-2.62356785795651,1.57134950351901,0.556094680886923,0.556094680886923,0.406094680886923,3,"attraction",99
0.336544054094702,-0.695331730414182,-2.2634559459053,0.304668269585818,-2.84395291608758,0.320244027348235,-0.408699568050603,-0.408699568050603,-0.558699568050603,3,"attraction",100
-0.698550708126277,0.0723574846051633,0.301449291873723,-0.312257900010221,0.315744177438319,-0.525448240611989,-0.141783680042459,-0.141783680042459,-0.291783680042459,3,"attraction",101
0.682713653892279,0.0552769703790545,1.68271365389228,-0.32933841423633,1.63183604059741,-0.517462409122919,0.229564938021617,0.229564938021617,0.0795649380216168,3,"attraction",102
0.692295799497515,-0.103593517560512,-1.90770420050248,0.896406482439488,-2.55035015569068,0.935885695973411,0.11748684828894,0.11748684828894,-0.03251315171106,3,"attraction",103
0.146170471329242,-0.0142774870619178,1.14617047132924,-0.398892871677302,1.14562209155411,-0.606374264071481,0.0302913902689599,0.0302913902689599,-0.11970860973104,3,"attraction",104
0.917395867407322,-0.601643546018749,-1.68260413259268,0.398356453981251,-2.23968440893106,0.404925791034475,-0.179688153400396,-0.179688153400396,-0.329688153400396,3,"attraction",105
-0.518587586004287,-0.631927726324648,-3.11858758600429,0.368072273675352,-3.74207709317096,0.40018362258561,-0.600444354013436,-0.600444354013436,-0.750444354013436,3,"attraction",106
-0.439501982647926,-0.991356683429331,-3.03950198264793,0.00864331657066941,-3.43674096731469,-0.0462647662498057,-0.838063710990052,-0.838063710990052,-0.988063710990052,3,"attraction",107
-0.943008089438081,0.490772808436304,0.0569919105619192,0.10615742382092,0.0812020968180152,-0.110846493969886,0.0925003368045306,0.0925003368045306,-0.0574996631954694,3,"attraction",108
-0.314655386377126,-0.530809828080237,-2.91465538637713,0.469190171919763,-3.59188594651408,0.521971156587824,-0.470766927607151,-0.470766927607151,-0.620766927607151,3,"attraction",109
-0.550434032920748,0.309911041986197,-3.15043403292075,1.3099110419862,-3.6887176228594,1.3092508842703,0.0709262989564902,0.0709262989564902,-0.0790737010435097,3,"attraction",110
-0.134441632311791,0.326714808121324,0.865558367688209,-0.0579005764940611,0.890400303341448,-0.27514747482223,0.198615796889903,0.198615796889903,0.0486157968899028,3,"attraction",111
-0.40385520318523,0.46407304238528,0.59614479681477,0.0794576577698955,0.664905730448663,-0.154681162858525,0.222981863060138,0.222981863060138,0.0729818630601383,3,"attraction",112
0.00940270116552711,0.423368891235441,1.00940270116553,0.0387535066200563,1.10453142025508,-0.205526769952849,0.308378282882687,0.308378282882687,0.158378282882687,3,"attraction",113
0.990912877954543,0.903464306611568,1.99091287795454,0.518848921996183,2.04321371340193,0.291040908362573,0.927755576429061,0.927755576429061,0.777755576429061,3,"attraction",114
-0.649539275094867,0.868528545368463,-3.24953927509487,1.86852854536846,-3.77903126003221,1.86448700111359,0.446843039684205,0.446843039684205,0.296843039684205,3,"attraction",115
-0.349185378756374,-0.0518106673844159,-2.94918537875637,0.948189332615584,-3.71330929136835,1.03439083746634,-0.134414753876626,-0.134414753876626,-0.284414753876626,3,"attraction",116
0.833041499834508,-0.346001816447824,1.83304149983451,-0.730617201063209,1.79387251976877,-0.923244516422542,-0.0184897841471764,-0.0184897841471765,-0.168489784147176,3,"attraction",117
-0.0349472393281758,-0.245668069925159,-2.63494723932818,0.754331930074841,-2.98651356444694,0.681857439735904,-0.187134505870442,-0.187134505870442,-0.337134505870442,3,"attraction",118
0.606590775307268,-0.91774126002565,1.60659077530727,-1.30235664464104,1.64926294940524,-1.52646132698641,-0.494315694655395,-0.494315694655395,-0.644315694655395,3,"attraction",119
0.79098945017904,-0.449675333686173,1.79098945017904,-0.834290718301558,1.71795048033819,-1.01389111451661,-0.105046227056947,-0.105046227056947,-0.255046227056947,3,"attraction",120
0.852310731541365,0.286130121443421,0.20888893911615,-0.39419446606189,-0.569761051330715,0.639432512689382,0.493729678479334,-0.173063884163275,0.196061539215346,4,"random",121
0.133206048049033,0.809054973069578,0.203271341975778,-0.598510161042213,0.638256213627756,0.312733532395214,0.561243700562045,-0.304523609935616,0.432091848847146,4,"random",122
-0.124654565937817,-0.724550716113299,-0.957985426764935,0.416582394391298,-0.806284460704774,-0.831593687646091,-0.504588794382289,-0.0874258066993208,-0.822313637767608,4,"random",123
-0.60869364021346,0.970667730085552,0.330085450783372,0.976428473368287,-0.224230410531163,0.627865156624466,0.391568560975914,0.739436031753818,0.315430115334069,4,"random",124
-0.461028179619461,-0.0450157499872148,-0.601828204933554,0.492247522808611,0.12214974546805,-0.568336092401296,-0.197553640852372,0.0910864226364841,-0.315157951849202,4,"random",125
-0.60547072160989,-0.884610014501959,-0.309311635792255,0.244103629607707,-0.6527707464993,-0.988207429647446,-0.782258940441534,0.0411846989610543,-0.865213979159792,4,"random",126
-0.834940204862505,-0.619987077545375,0.660515638999641,-0.204902856145054,-0.81232741009444,0.779693690128624,-0.698803224228323,0.112417258741334,0.195952620046834,4,"random",127
0.0582170682027936,0.651755747385323,-0.430091227870435,0.556356217712164,-0.710149962455034,-0.545846235472709,0.434124898351729,0.194658820998544,-0.606090935366228,4,"random",128
0.204606662504375,0.784615896642208,0.290951656643301,-0.134700675494969,0.794009190052748,0.891135920770466,0.571945844125003,0.0213718462890635,0.85552278617397,4,"random",129
0.254989215638489,-0.833963944576681,-0.110128909349442,-0.276798409409821,0.990744484122843,-0.00130215752869844,-0.434681119164452,-0.215686259387682,0.362448277743533,4,"random",130
0.44887853320688,-0.684227532707155,-1.27839419406585,0.315772467292845,-1.6237340498377,0.278863962739706,-0.268755308538675,-0.268755308538675,-0.418755308538675,4,"attraction",131
0.358945719432086,-0.087919395416975,-1.36832700784064,0.912080604583025,-1.61138790504245,0.815957966120914,0.0759311466943473,0.0759311466943473,-0.0740688533056527,4,"attraction",132
-0.345864526927471,0.322476620785892,0.654135473072529,-0.256470747635161,0.625147927040234,-0.476530589405938,0.0774181999576588,0.0774181999576588,-0.0725818000423412,4,"attraction",133
0.169970424845815,-0.608313300646842,-1.55730230242691,0.391686699353158,-1.88312312236733,0.343477700371295,-0.322942601299534,-0.322942601299534,-0.472942601299534,4,"attraction",134
-0.761463295668364,0.64048078795895,0.238536704331636,0.0615334195378971,0.252973536076024,-0.183666851472012,0.126434623962268,0.126434623962268,-0.0235653760377318,4,"attraction",135
0.148040888365358,0.507778055034578,-1.57923183890737,1.50777805503458,-1.85113549928858,1.42835385841317,0.375874427255864,0.375874427255864,0.225874427255864,4,"attraction",136
-0.773626212030649,0.704079439863563,0.226373787969351,0.12513207144251,0.206164091639221,-0.100009683313731,0.162254034169018,0.162254034169018,0.0122540341690182,4,"attraction",137
-0.02901527332142,-0.746158019639552,0.97098472667858,-1.3251053880606,1.0386969264131,-1.60114929317007,-0.483205679322903,-0.483205679322903,-0.633205679322904,4,"attraction",138
0.32704318035394,-0.533824927639216,1.32704318035394,-1.11277229606027,1.41779409367591,-1.40215440377299,-0.218173288041726,-0.218173288041726,-0.368173288041726,4,"attraction",139
0.170016834512353,0.905766918789595,1.17001683451235,0.326819550368543,1.25238655642606,0.0422897113658683,0.63599188788794,0.63599188788794,0.48599188788794,4,"attraction",140
-0.864890847820789,0.881691000889987,-2.59216357509352,1.88169100088999,-2.88631688330153,1.81514817932621,0.241277656362702,0.241277656362702,0.0912776563627022,4,"attraction",141
-0.663364805281162,-0.402984179090708,0.336635194718838,-0.981931547511761,0.244340709410608,-1.16534000338594,-0.498457075360542,-0.498457075360542,-0.648457075360541,4,"attraction",142
0.22563832718879,-0.507190835196525,-1.50163440008394,0.492809164803475,-1.7459532008083,0.397414786275476,-0.238486808988576,-0.238486808988576,-0.388486808988576,4,"attraction",143
0.625785367097706,0.437836770433933,-1.10148736017502,1.43783677043393,-1.52079568982378,1.44375211917795,0.506751255877316,0.506751255877316,0.356751255877316,4,"attraction",144
0.343244257383049,-0.150949359405786,-1.38402846988968,0.849050640594214,-1.81442198061215,0.861383725749329,0.0302549667501201,0.0302549667501202,-0.11974503324988,4,"attraction",145
0.866136322263628,-0.0769342239946127,-0.861136405009099,0.923065776005387,-1.31478524248285,0.948862471384928,0.268858309633409,0.268858309633409,0.118858309633409,4,"attraction",146
0.368188522290438,0.889639360364527,1.36818852229044,0.310691991943474,1.27494635027833,0.127832196792587,0.698440719737361,0.698440719737361,0.548440719737361,4,"attraction",147
0.609333763364702,-0.57331682741642,-1.11793896390802,0.42668317258358,-1.49061656468971,0.405601783562452,-0.139678277463342,-0.139678277463342,-0.289678277463342,4,"attraction",148
-0.95614636875689,0.296405144035816,0.0438536312431097,-0.282542224385236,0.0588507454376668,-0.528066869445243,-0.162863743988176,-0.162863743988176,-0.312863743988176,4,"attraction",149
0.185726786032319,0.445471704471856,1.18572678603232,-0.133475663949196,1.23617396373302,-0.399524029986443,0.350231901044026,0.350231901044026,0.200231901044026,4,"attraction",150
0.458304731640965,0.712352162227035,-1.26896799563176,1.71235216222703,-1.75139881367795,1.75481210951693,0.619201437678809,0.619201437678809,0.469201437678809,4,"attraction",151
0.952957446686924,0.658554471563548,1.95295744668692,0.079607103142495,2.04241373604164,-0.209025485431286,0.766502229108786,0.766502229108786,0.616502229108785,4,"attraction",152
0.148256438784301,-0.934516080189496,-1.57901628848843,0.0654839198105037,-1.96867967765694,0.0542364082764835,-0.537499489899104,-0.537499489899104,-0.687499489899104,4,"attraction",153
-0.54481735220179,-0.635512202512473,-2.27209007947452,0.364487797487527,-2.79618735014546,0.431070427875966,-0.602257424065222,-0.602257424065222,-0.752257424065222,4,"attraction",154
-0.620614134706557,-0.320735201239586,0.379385865293443,-0.899682569660639,0.371576551953331,-1.13200349351636,-0.430690810177475,-0.430690810177475,-0.580690810177475,4,"attraction",155
0.691960909869522,0.712208305485547,-1.03531181740321,1.71220830548555,-1.42767832323232,1.70252575622872,0.704784260426337,0.704784260426337,0.554784260426337,4,"attraction",156
0.351932999677956,0.499095099978149,1.35193299967796,-0.0798522684429038,1.44377776561305,-0.369867659247432,0.445135663201412,0.445135663201412,0.295135663201411,4,"attraction",157
0.960707884281874,0.131933075841516,1.96070788428187,-0.447014292579536,2.04390799519606,-0.732024883108802,0.435817172269647,0.435817172269647,0.285817172269647,4,"attraction",158
0.92685534292832,0.200286891777068,1.92685534292832,-0.378660476643984,1.86606691055931,-0.580309278956664,0.466695323865861,0.466695323865861,0.316695323865861,4,"attraction",159
-0.18471046583727,-0.97406932618469,-1.91198319311,0.02593067381531,-2.490110172162,0.123793661687523,-0.684637744057303,-0.684637744057303,-0.834637744057303,4,"attraction",160
0.48410333879292,0.608633427880704,-0.682326332200319,0.635740834288299,0.0334792854264379,0.790089699905366,0.551903053962936,0.0352880139990399,0.445411622198298,5,"random",161
0.924438941292465,0.530838390812278,0.27154590934515,0.906842393800616,-0.225962294265628,-0.501891497522593,0.710145308253252,0.617429550882015,-0.376190416038864,5,"random",162
